    1  d        -1  1  1    0.006000      0.002000    0.000000    0.000000      0.00000  0
  177  chi_0l    0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   87     1.00000     0.00000       0       0       0       0       0
  178  chi_0h    0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   88     1.00000     0.00000       0       0       0       0       0
  179            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  180            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  181  a_1       3  0  1    1.230000    0.040000    0.400000    0.300000       0.00000  1
         1    0     0.50000     0.00000     113     211       0       0       0
         1    0     0.50000     0.00000     213     111       0       0       0
  182  K*_1      0  0  1    1.402000    0.000700    0.174000    0.300000       0.00000  1
         1    0     0.66700     0.00000     323    -211       0       0       0
         1    0     0.33300     0.00000     313     111       0       0       0
  183  K*_1      3  0  1    1.402000    0.007000    0.174000    0.300000       0.00000  1
         1    0     0.66700     0.00000     313     211       0       0       0
         1    0     0.33300     0.00000     323     111       0       0       0
  184  D*_1      3  0  1    2.372000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.66700     0.00000     423     211       0       0       0
         1    0     0.33300     0.00000     413     111       0       0       0
  185  D*_1      0  0  1    2.372000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.66700     0.00000     413    -211       0       0       0
         1    0     0.33300     0.00000     423     111       0       0       0
  186  D*_1s     3  0  1    2.560000    0.000000    0.050000    0.030000       0.00000  1
         1    0     0.50000     0.00000     423     321       0       0       0
         1    0     0.50000     0.00000     413     311       0       0       0
  187  B*_1      0  0  1    5.780000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.66700     0.00000     523    -211       0       0       0
         1    0     0.33300     0.00000     513     111       0       0       0
  188  B*_1      3  0  1    5.780000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.66700     0.00000     513     211       0       0       0
         1    0     0.33300     0.00000     523     111       0       0       0
  189  B*_1s     0  0  1    6.020000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.50000     0.00000     523    -321       0       0       0
         1    0     0.50000     0.00000     513    -311       0       0       0
  190  B*_1c     3  0  1    7.300000    0.000000    0.050000    0.100000       0.00000  1
         1    0     0.50000     0.00000     513     411       0       0       0
         1    0     0.50000     0.00000     523     421       0       0       0
  191  a_1       0  0  0    1.260000    0.000000    0.400000    0.300000       0.00000  1
         1    0     0.50000     0.00000     213    -211       0       0       0
         1    0     0.50000     0.00000    -213     211       0       0       0
  192  f_1       0  0  0    1.281800    0.000600    0.024100    0.050000       0.00000  1
         1    0     0.12000     0.00000   10211    -211       0       0       0
         1    0     0.12000     0.00000   10111     111       0       0       0
         1    0     0.12000     0.00000  -10211     211       0       0       0
         1    0     0.09700     0.00000     221     211    -211       0       0
         1    0     0.04300     0.00000     221     111     111       0       0
         1    0     0.09500     0.00000     213    -211     111       0       0
         1    0     0.09500     0.00000     113     211    -211       0       0
         1    0     0.09500     0.00000     113     111     111       0       0
         1    0     0.09500     0.00000    -213     211     111       0       0
         1    0     0.03000     0.00000     321    -321     111       0       0
         1    0     0.03000     0.00000     321    -311    -211       0       0
         1    0     0.03000     0.00000     311    -311     111       0       0
         1    0     0.03000     0.00000     311    -321     211       0       0
  193  f'_1      0  0  0    1.426300    0.000900    0.0549000    0.020000       0.00000  1
         1    0     0.25000     0.00000     313    -311       0       0       0
         1    0     0.25000     0.00000    -313     311       0       0       0
         1    0     0.25000     0.00000     323    -321       0       0       0
         1    0     0.25000     0.00000    -323     321       0       0       0
  194  chi_1c    0  0  0    3.510590    0.000100    0.000910    0.001000       0.00000  1
         1    0     0.31600     0.00000     443      22       0       0       0
         1   12     0.68400     0.00000      82     -82       0       0       0
  195  chi_1b    0  0  0    9.891900    0.000000    0.000000    0.000000       0.00000  1
         1    0     0.35000     0.00000     553      22       0       0       0
         1   32     0.65000     0.00000      21      21       0       0       0
  196  chi_1t    0  0  0  320.000000    0.000000    0.000000    0.000000       0.00000  1
         1   86     1.00000     0.00000       0       0       0       0       0
  197  chi_1l    0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   87     1.00000     0.00000       0       0       0       0       0
  198  chi_1h    0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   88     1.00000     0.00000       0       0       0       0       0
  199            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  200            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  201  a_2       3  0  1    1.318300    0.000600    0.107000    0.250000       0.00000  1
         1    0     0.35050     0.01910     213     111       0       0       0
         1    0     0.35050     0.01910     113     211       0       0       0
         1    0     0.14500     0.01200     221     211       0       0       0
         1    0     0.10600     0.03200     223     211     111       0       0
         1    0     0.04900     0.00800     321    -311       0       0       0
         1    0     0.00268     0.00031     211      22       0       0       0
  202  K*_2      0  0  1    1.432400    0.001300    0.109000    0.120000       0.00000  1
         1    0     0.33300     0.00980     321    -211       0       0       0
         1    0     0.16600     0.00700     311     111       0       0       0
         1    0     0.16467     0.01200     323    -211       0       0       0
         1    0     0.08233     0.00870     313     111       0       0       0
         1    0     0.08933     0.01900     323    -211     111       0       0
         1    0     0.04466     0.01300     313     211    -211       0       0
         1    0     0.05800     0.00650     321    -213       0       0       0
         1    0     0.02900     0.00460     311     113       0       0       0
         1    0     0.02900     0.00800     311     223       0       0       0
         1    0     0.00150     0.00200     311     221       0       0       0
  203  K*_2      3  0  1    1.425600    0.001500    0.098500    0.120000       0.00000  1
         1    0     0.33200     0.00980     311     211       0       0       0
         1    0     0.16600     0.00700     321     111       0       0       0
         1    0     0.16800     0.01200     313     211       0       0       0
         1    0     0.08400     0.00870     323     111       0       0       0
         1    0     0.08600     0.01900     313     211     111       0       0
         1    0     0.04300     0.01300     323     211    -211       0       0
         1    0     0.05900     0.00650     311     213       0       0       0
         1    0     0.02900     0.00460     321     113       0       0       0
         1    0     0.02900     0.00460     321     223       0       0       0
         1    0     0.00200     0.00000     321     221       0       0       0
         1    0     0.00200     0.00000     321      22       0       0       0
  204  D*_2      3  0  1    2.460000    0.000000    0.019000    0.120000       0.00000  1
         1    0     0.30000     0.00000     421     211       0       0       0
         1    0     0.15000     0.00000     411     111       0       0       0
         1    0     0.16000     0.00000     423     211       0       0       0
         1    0     0.08000     0.00000     413     111       0       0       0
         1    0     0.13000     0.00000     423     211     111       0       0
         1    0     0.06000     0.00000     413     211    -211       0       0
         1    0     0.08000     0.00000     421     211     111       0       0
         1    0     0.04000     0.00000     411     211    -211       0       0
  205  D*_2      0  0  1    2.460000    0.000000    0.019000    0.120000       0.00000  1
         1    0     0.30000     0.00000     411    -211       0       0       0
         1    0     0.15000     0.00000     421     111       0       0       0
         1    0     0.16000     0.00000     413    -211       0       0       0
         1    0     0.08000     0.00000     423     111       0       0       0
         1    0     0.13000     0.00000     413    -211     111       0       0
         1    0     0.06000     0.00000     423     211    -211       0       0
         1    0     0.08000     0.00000     411    -211     111       0       0
         1    0     0.04000     0.00000     421     211    -211       0       0
  206  D*_2s     3  0  1    2.610000    0.000000    0.020000    0.050000       0.00000  1
         1    0     0.30000     0.00000     421     321       0       0       0
         1    0     0.30000     0.00000     411     311       0       0       0
         1    0     0.20000     0.00000     423     321       0       0       0
         1    0     0.20000     0.00000     413     311       0       0       0
  207  B*_2      0  0  1    5.830000    0.000000    0.020000    0.050000       0.00000  1
         1    0     0.30000     0.00000     521    -211       0       0       0
         1    0     0.15000     0.00000     511     111       0       0       0
         1    0     0.16000     0.00000     523    -211       0       0       0
         1    0     0.08000     0.00000     513     111       0       0       0
         1    0     0.13000     0.00000     523    -211     111       0       0
         1    0     0.06000     0.00000     513     211    -211       0       0
         1    0     0.08000     0.00000     521    -211     111       0       0
         1    0     0.04000     0.00000     511     211    -211       0       0
  208  B*_2      3  0  1    5.830000    0.000000    0.020000    0.050000       0.00000  1
         1    0     0.30000     0.00000     511     211       0       0       0         
         1    0     0.15000     0.00000     521     111       0       0       0
         1    0     0.16000     0.00000     513     211       0       0       0
         1    0     0.08000     0.00000     523     111       0       0       0
         1    0     0.13000     0.00000     513     211     111       0       0
         1    0     0.06000     0.00000     523     211    -211       0       0
         1    0     0.08000     0.00000     511     211     111       0       0
         1    0     0.04000     0.00000     521     211    -211       0       0
  209  B*_2s     0  0  1    6.070000    0.000000    0.020000    0.050000       0.00000  1
         1    0     0.30000     0.00000     521    -321       0       0       0
         1    0     0.30000     0.00000     511    -311       0       0       0
         1    0     0.20000     0.00000     523    -321       0       0       0
         1    0     0.20000     0.00000     513    -311       0       0       0
  210  B*_2c     3  0  1    7.350000    0.000000    0.020000    0.050000       0.00000  1
         1    0     0.30000     0.00000     511     411       0       0       0
         1    0     0.30000     0.00000     521     421       0       0       0
         1    0     0.20000     0.00000     513     411       0       0       0
         1    0     0.20000     0.00000     523     421       0       0       0
  211  a_2       0  0  0    1.318300    0.000600    0.107000    0.250000       0.00000  1
         1    0     0.35000     0.00000     213    -211       0       0       0
         1    0     0.35000     0.00000    -213     211       0       0       0
         1    0     0.14400     0.00000     221     111       0       0       0
         1    0     0.10500     0.00000     223     211    -211       0       0
         1    0     0.02400     0.00000     321    -321       0       0       0
         1    0     0.01200     0.00000     130     130       0       0       0
         1    0     0.01200     0.00000     310     310       0       0       0
         1    0     0.00300     0.00000     111      22       0       0       0
  212  f_2       0  0  0    1.275400    0.001200    0.185100    0.170000       0.00000  1
         1    0     0.56534     0.02000     211    -211       0       0       0
         1    0     0.28266     0.01000     111     111       0       0       0
         1    0     0.07100     0.01600     211    -211     111     111       0
         1    0     0.02800     0.00400     211    -211     211    -211       0
         1    0     0.02300     0.00280     321    -321       0       0       0
         1    0     0.01150     0.00200     130     130       0       0       0
         1    0     0.01150     0.00200     310     310       0       0       0
         1    0     0.00450     0.00100     221     221       0       0       0
         1    0     0.00300     0.00100     111     111     111     111       0
  213  f'_2      0  0  0    1.525000    0.005000    0.073000    0.200000       0.00000  1
         1    0     0.44400     0.00000     321    -321       0       0       0
         1    0     0.22200     0.00000     130     130       0       0       0
         1    0     0.22200     0.00000     310     310       0       0       0
         1    0     0.10300     0.03000     221     221       0       0       0
         1    0     0.00410     0.00106     211    -211       0       0       0
         1    0     0.00410     0.00106     111     111       0       0       0
  214  chi_2c    0  0  0    3.556260    0.000110    0.002110    0.010000       0.00000  1
         1    0     0.20200     0.01700     443      22       0       0       0
         1   12     0.79800     0.00000      82     -82       0       0       0
  215  chi_2b    0  0  0    9.913200    0.000000    0.000000    0.000000       0.00000  1
         1    0     0.22000     0.00000     553      22       0       0       0
         1   32     0.78000     0.00000      21      21       0       0       0
  216  chi_2t    0  0  0  320.000000    0.000000    0.000000    0.000000       0.00000  1
         1   86     1.00000     0.00000       0       0       0       0       0
  217  chi_2l    0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   87     1.00000     0.00000       0       0       0       0       0
  218  chi_2h    0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   88     1.00000     0.00000       0       0       0       0       0
  219            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  220            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  221  K_L       0  0  0    0.497648    0.000022    0.000000    0.000000   15510.00000  1
         1    0     0.21050     0.00230     111     111     111       0       0
         1    0     0.12590     0.00000     211    -211     111       0       0
         1   42     0.19405     0.00191     -12      11     211       0       0
         1   42     0.19405     0.00191      12     -11    -211       0       0
         1   42     0.13508     0.00177     -14      13     211       0       0
         1   42     0.13508     0.00177      14     -13    -211       0       0
         1    0     0.00209     0.00025     211    -211       0       0       0
         1    0     0.00093     0.00001     111     111       0       0       0
  222  K_S       0  0  0    0.497648    0.000022    0.000000    0.000000      26.68420  1
         1    0     0.68950     0.00140     211    -211       0       0       0
         1    0     0.31050     0.00140     111     111       0       0       0
  223            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  224            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  225            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  226            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  227            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  228            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  229            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  230            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  231  psi'      0  0  0    3.686093    0.000034    0.000281    0.000000       0.00000  1
         1    0     0.00755     0.00031      11     -11       0       0       0
         1    0     0.00730     0.00080      13     -13       0       0       0
         1   12     0.21079     0.02000      82     -82       0       0       0
         1    0     0.31700     0.01100     443     211    -211       0       0
         1    0     0.18800     0.01200     443     111     111       0       0
         1    0     0.03160     0.00220     443     221       0       0       0
         1    0     0.00096     0.00021     443     111       0       0       0
         1    0     0.08600     0.00700   10441      22       0       0       0
         1    0     0.08400     0.00800   20443      22       0       0       0
         1    0     0.06400     0.00600     445      22       0       0       0
         1    0     0.00280     0.00060     441      22       0       0       0
  232            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  233            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  234            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  235  Upsilon'  0  0  0   10.023300    0.000000    0.000000    0.000000       0.00000  1
         1    0     0.01400     0.00000      11     -11       0       0       0
         1    0     0.01400     0.00000      13     -13       0       0       0
         1    0     0.01400     0.00000      15     -15       0       0       0
         1   32     0.00800     0.00000       1      -1       0       0       0
         1   32     0.02400     0.00000       2      -2       0       0       0
         1   32     0.00800     0.00000       3      -3       0       0       0
         1   32     0.02400     0.00000       4      -4       0       0       0
         1    4     0.42500     0.00000      21      21      21       0       0
         1    4     0.02000     0.00000      22      21      21       0       0
         1    0     0.18500     0.00000     553     211    -211       0       0
         1    0     0.08800     0.00000     553     111     111       0       0
         1    0     0.04300     0.00000   10551      22       0       0       0
         1    0     0.06700     0.00000   20553      22       0       0       0
         1    0     0.06600     0.00000     555      22       0       0       0
  236            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  237            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  238            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  239            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  240            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  241            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  242            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  243            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  244            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  245            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  246            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  247            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  248            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  249            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  250            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  251            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  252            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  253            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  254            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  255            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  256            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  257            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  258            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  259            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  260            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  261            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  262            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  263            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  264            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  265            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  266            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  267            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  268            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  269            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  270            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  271            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  272            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  273            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  274            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  275            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  276            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  277            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  278            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  279            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  280            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  281  pi_diffr  3  0  1    0.000000    0.000000    0.000000    0.000000       0.00000  0
  282  n_diffr   0  0  1    0.000000    0.000000    0.000000    0.000000       0.00000  0
  283  p_diffr   3  0  1    0.000000    0.000000    0.000000    0.000000       0.00000  0
  284  rho_diff  0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  285  omega_di  0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  286  phi_diff  0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  287  J/psi_di  0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  288            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  289            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  290            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  291            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  292            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  293            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  294            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  295            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  296            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  297            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  298            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  299            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  300            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  301            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  302            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  303            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  304            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  305            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  306  Lambda    0  0  1    1.115683    0.000006    0.000000    0.000000      78.88000  1
         1    0     0.63900     0.00500    2212    -211       0       0       0
         1    0     0.35800     0.00500    2112     111       0       0       0
         1    0     0.00175     0.00015    2112      22       0       0       0
         1    0     0.00083     0.00001     -12      11    2212       0       0
  307            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  308            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  309            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  310            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  311            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  312  Lambda_c  3  0  1    2.284900    0.000600    0.000000    0.000000       0.05700  1
         1   42     0.01800     0.00000     -11      12    3122       0       0
         1   42     0.00500     0.00000     -11      12    3212       0       0
         1   42     0.00500     0.00000     -11      12    3214       0       0
         1   42     0.00300     0.00000     -11      12    2112       0       0
         1   42     0.00200     0.00000     -11      12    2114       0       0
         1   42     0.00600     0.00000     -11      12    2212    -211       0
         1   42     0.00600     0.00000     -11      12    2112     111       0
         1   42     0.01800     0.00000     -13      14    3122       0       0
         1   42     0.00500     0.00000     -13      14    3212       0       0
         1   42     0.00500     0.00000     -13      14    3214       0       0
         1   42     0.00300     0.00000     -13      14    2112       0       0
         1   42     0.00200     0.00000     -13      14    2114       0       0
         1   42     0.00600     0.00000     -13      14    2212    -211       0
         1   42     0.00600     0.00000     -13      14    2112     111       0
         1    0     0.00660     0.00000    2224    -321       0       0       0
         1    0     0.02500     0.00000    2224    -323       0       0       0
         1    0     0.01600     0.00000    2212    -311       0       0       0
         1    0     0.00880     0.00000    2212    -313       0       0       0
         1    0     0.00500     0.00000    2214    -311       0       0       0
         1    0     0.00500     0.00000    2214    -313       0       0       0
         1    0     0.00580     0.00000    3122     211       0       0       0
         1    0     0.00500     0.00000    3122     213       0       0       0
         1    0     0.00550     0.00000    3212     211       0       0       0
         1    0     0.00400     0.00000    3212     213       0       0       0
         1    0     0.00400     0.00000    3214     211       0       0       0
         1    0     0.00400     0.00000    3214     213       0       0       0
         1    0     0.00400     0.00000    3222     111       0       0       0
         1    0     0.00200     0.00000    3222     221       0       0       0
         1    0     0.00200     0.00000    3222     331       0       0       0
         1    0     0.00400     0.00000    3222     113       0       0       0
         1    0     0.00400     0.00000    3222     223       0       0       0
         1    0     0.00300     0.00000    3224     111       0       0       0
         1    0     0.00200     0.00000    3224     221       0       0       0
         1    0     0.00300     0.00000    3224     113       0       0       0
         1    0     0.00300     0.00000    3224     223       0       0       0
         1    0     0.00200     0.00000    3322     321       0       0       0
         1    0     0.00200     0.00000    3322     323       0       0       0
         1    0     0.00200     0.00000    3324     321       0       0       0
         1    0     0.00100     0.00000    2224    -211       0       0       0
         1    0     0.00100     0.00000    2224    -213       0       0       0
         1    0     0.00200     0.00000    2212     111       0       0       0
         1    0     0.00100     0.00000    2212     221       0       0       0
         1    0     0.00100     0.00000    2212     331       0       0       0
         1    0     0.00200     0.00000    2212     113       0       0       0
         1    0     0.00200     0.00000    2212     223       0       0       0
         1    0     0.00130     0.00000    2212     333       0       0       0
         1    0     0.00180     0.00000    2212   10221       0       0       0
         1    0     0.00100     0.00000    2214     111       0       0       0
         1    0     0.00100     0.00000    2214     221       0       0       0
         1    0     0.00100     0.00000    2214     331       0       0       0
         1    0     0.00100     0.00000    2214     113       0       0       0
         1    0     0.00100     0.00000    2214     223       0       0       0
         1    0     0.00300     0.00000    2112     211       0       0       0
         1    0     0.00300     0.00000    2112     213       0       0       0
         1    0     0.00300     0.00000    2114     211       0       0       0
         1    0     0.00300     0.00000    2114     213       0       0       0
         1    0     0.00500     0.00000    3122     321       0       0       0
         1    0     0.00500     0.00000    3122     323       0       0       0
         1    0     0.00200     0.00000    3212     321       0       0       0
         1    0     0.00200     0.00000    3212     323       0       0       0
         1    0     0.00100     0.00000    3214     321       0       0       0
         1    0     0.00100     0.00000    3214     323       0       0       0
         1    0     0.00200     0.00000    3222     311       0       0       0
         1    0     0.00200     0.00000    3222     313       0       0       0
         1    0     0.00100     0.00000    3224     311       0       0       0
         1    0     0.00100     0.00000    3224     313       0       0       0
         1   13     0.24320     0.00000       2      -1       3    2101       0
         1   13     0.05700     0.00000       2      -1       3    2103       0
         1   13     0.03500     0.00000       2      -3       3    2101       0
         1   13     0.03500     0.00000       2      -1       1    2101       0
         1   13     0.15000     0.00000       3    2203       0       0       0
         1   13     0.07500     0.00000       2    3201       0       0       0
         1   13     0.07500     0.00000       2    3203       0       0       0
         1   13     0.03000     0.00000       1    2203       0       0       0
         1   13     0.01500     0.00000       2    2101       0       0       0
         1   13     0.01500     0.00000       2    2103       0       0       0
  313            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  314  Xi_c      0  0  1    2.473000    0.000000    0.000000    0.000000       0.02500  1
         1   84     1.00000     0.00000       0       0       0       0       0
  315  Xi_c      3  0  1    2.466000    0.000000    0.000000    0.000000       0.09000  1
         1   84     1.00000     0.00000       0       0       0       0       0
  316            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  317            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  318            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  319            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  320            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  321            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  322  Lambda_b  0  0  1    5.641000    0.000000    0.000000    0.000000       0.38700  1
         1   42     0.10500     0.00000     -12      11    4122       0       0
         1   42     0.10500     0.00000     -14      13    4122       0       0
         1   42     0.04000     0.00000     -16      15    4122       0       0
         1    0     0.00770     0.00000    4122    -211       0       0       0
         1    0     0.02000     0.00000    4122    -213       0       0       0
         1    0     0.02350     0.00000    4122  -20213       0       0       0
         1    0     0.02850     0.00000    4122    -431       0       0       0
         1    0     0.04350     0.00000    4122    -433       0       0       0
         1    0     0.00110     0.00000     441    3122       0       0       0
         1    0     0.00220     0.00000     443    3122       0       0       0
         1    0     0.00440     0.00000   20443    3122       0       0       0
         1   48     0.42910     0.00000      -2       1       4    2101       0
         1   13     0.08000     0.00000      -2       4       1    2101       0
         1   13     0.07000     0.00000      -4       3       4    2101       0
         1   13     0.02000     0.00000      -4       4       3    2101       0
         1   42     0.01500     0.00000      -2       1       2    2101       0
         1   42     0.00500     0.00000      -4       3       2    2101       0
  323            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  324  Xi_b     -3  0  1    5.840000    0.000000    0.000000    0.000000       0.38700  1
         1   85     1.00000     0.00000       0       0       0       0       0
  325  Xi_b      0  0  1    5.840000    0.000000    0.000000    0.000000       0.38700  1
         1   85     1.00000     0.00000       0       0       0       0       0
  326            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  327            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  328            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  329            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  330            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  331            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  332  n         0  0  1    0.939565    0.000000    0.000000    0.000000       0.00000  0
  333  p         3  0  1    0.938272    0.000000    0.000000    0.000000       0.00000  0
  334            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  335  Sigma    -3  0  1    1.197449    0.000030    0.000000    0.000000      44.30000  0
         1    0     0.99848     0.00000    2112    -211       0       0       0
         1    0     0.00046     0.00006     -12      11    2112       0       0
  336  Sigma     0  0  1    1.192642    0.000024    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    3122      22       0       0       0
  337  Sigma     3  0  1    1.189370    0.000070    0.000000    0.000000      23.95000  1
         1    0     0.51570     0.00300    2212     111       0       0       0
         1    0     0.48310     0.00300    2112     211       0       0       0
         1    0     0.00123     0.00005    2212      22       0       0       0
  338  Xi       -3  0  1    1.321300    0.000000    0.000000    0.000000      49.1000  1
         1    0     1.00000     0.00000    3122    -211       0       0       0
  339  Xi        0  0  1    1.314900    0.000000    0.000000    0.000000      86.9000  1
         1    0     0.99500     0.00000    3122     111       0       0       0
         1    0     0.00500     0.00000    3122      22       0       0       0
  340            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  341  Sigma_c   0  0  1    2.452500    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    4122    -211       0       0       0
  342  Sigma_c   3  0  1    2.452900    0.000000    0.000000    0.000000       0.00000  1
